NAME,LABEL
CAMPUS ,Campus Number 
CB00AA1B513R,"African American, EOC Algebra I Rate "
CB00AA2B513R ,"African American, EOC Algebra II Rate "
CB00ABIB513R ,"African American, EOC Biology Rate "
CB00ACHB513R ,"African American, EOC Chemistry Rate "
CB00AGEB513R ,"African American, EOC Geometry Rate "
CB00APHB513R ,"African American, EOC Physics Rate "
CB00AR1B513R ,"African American, EOC Reading I Rate "
CB00AR2B513R ,"African American, EOC Reading II Rate "
CB00AR3B513R ,"African American, EOC Reading III Rate "
CB00AUSB513R ,"African American, EOC US History Rate "
CB00AWGB513R ,"African American, EOC World Geography Rate "
CB00AWHB513R ,"African American, EOC World History Rate "
CB00AW1B513R ,"African American, EOC Writing I Rate "
CB00AW2B513R ,"African American, EOC Writing II Rate "
CB00AW3B513R ,"African American, EOC Writing III Rate "
CA00AA1B513R ,"All Students, EOC Algebra I Rate "
CA00AA2B513R ,"All Students, EOC Algebra II Rate "
CA00ABIB513R ,"All Students, EOC Biology Rate "
CA00ACHB513R ,"All Students, EOC Chemistry Rate "
CA00AGEB513R ,"All Students, EOC Geometry Rate "
CA00APHB513R ,"All Students, EOC Physics Rate "
CA00AR1B513R ,"All Students, EOC Reading I Rate "
CA00AR2B513R ,"All Students, EOC Reading II Rate "
CA00AR3B513R ,"All Students, EOC Reading III Rate "
CA00AUSB513R ,"All Students, EOC US History Rate "
CA00AWGB513R ,"All Students, EOC World Geography Rate "
CA00AWHB513R ,"All Students, EOC World History Rate "
CA00AW1B513R ,"All Students, EOC Writing I Rate "
CA00AW2B513R ,"All Students, EOC Writing II Rate "
CA00AW3B513R ,"All Students, EOC Writing III Rate "
CI00AA1B513R ,"American Indian, EOC Algebra I Rate "
CI00AA2B513R ,"American Indian, EOC Algebra II Rate "
CI00ABIB513R ,"American Indian, EOC Biology Rate "
CI00ACHB513R ,"American Indian, EOC Chemistry Rate "
CI00AGEB513R ,"American Indian, EOC Geometry Rate "
CI00APHB513R ,"American Indian, EOC Physics Rate "
CI00AR1B513R ,"American Indian, EOC Reading I Rate "
CI00AR2B513R ,"American Indian, EOC Reading II Rate "
CI00AR3B513R ,"American Indian, EOC Reading III Rate "
CI00AUSB513R ,"American Indian, EOC US History Rate "
CI00AWGB513R ,"American Indian, EOC World Geography Rate "
CI00AWHB513R ,"American Indian, EOC World History Rate "
CI00AW1B513R ,"American Indian, EOC Writing I Rate "
CI00AW2B513R ,"American Indian, EOC Writing II Rate "
CI00AW3B513R ,"American Indian, EOC Writing III Rate "
C300AA1B513R ,"Asian, EOC Algebra I Rate "
C300AA2B513R ,"Asian, EOC Algebra II Rate "
C300ABIB513R ,"Asian, EOC Biology Rate "
C300ACHB513R ,"Asian, EOC Chemistry Rate "
C300AGEB513R ,"Asian, EOC Geometry Rate "
C300APHB513R ,"Asian, EOC Physics Rate "
C300AR1B513R ,"Asian, EOC Reading I Rate "
C300AR2B513R ,"Asian, EOC Reading II Rate "
C300AR3B513R ,"Asian, EOC Reading III Rate "
C300AUSB513R ,"Asian, EOC US History Rate "
C300AWGB513R ,"Asian, EOC World Geography Rate "
C300AWHB513R ,"Asian, EOC World History Rate "
C300AW1B513R ,"Asian, EOC Writing I Rate "
C300AW2B513R ,"Asian, EOC Writing II Rate "
C300AW3B513R ,"Asian, EOC Writing III Rate "
CR00AA1B513R ,"At Risk, EOC Algebra I Rate "
CR00AA2B513R ,"At Risk, EOC Algebra II Rate "
CR00ABIB513R ,"At Risk, EOC Biology Rate "
CR00ACHB513R ,"At Risk, EOC Chemistry Rate "
CR00AGEB513R ,"At Risk, EOC Geometry Rate "
CR00APHB513R ,"At Risk, EOC Physics Rate "
CR00AR1B513R ,"At Risk, EOC Reading I Rate "
CR00AR2B513R ,"At Risk, EOC Reading II Rate "
CR00AR3B513R ,"At Risk, EOC Reading III Rate "
CR00AUSB513R ,"At Risk, EOC US History Rate "
CR00AWGB513R ,"At Risk, EOC World Geography Rate "
CR00AWHB513R ,"At Risk, EOC World History Rate "
CR00AW1B513R ,"At Risk, EOC Writing I Rate "
CR00AW2B513R ,"At Risk, EOC Writing II Rate "
CR00AW3B513R ,"At Risk, EOC Writing III Rate "
CL00AA1B513R ,"ELL, EOC Algebra I Rate "
CL00AA2B513R ,"ELL, EOC Algebra II Rate "
CL00ABIB513R ,"ELL, EOC Biology Rate "
CL00ACHB513R ,"ELL, EOC Chemistry Rate "
CL00AGEB513R ,"ELL, EOC Geometry Rate "
CL00APHB513R ,"ELL, EOC Physics Rate "
CL00AR1B513R ,"ELL, EOC Reading I Rate "
CL00AR2B513R ,"ELL, EOC Reading II Rate "
CL00AR3B513R ,"ELL, EOC Reading III Rate "
CL00AUSB513R ,"ELL, EOC US History Rate "
CL00AWGB513R ,"ELL, EOC World Geography Rate "
CL00AWHB513R ,"ELL, EOC World History Rate "
CL00AW1B513R ,"ELL, EOC Writing I Rate "
CL00AW2B513R ,"ELL, EOC Writing II Rate "
CL00AW3B513R ,"ELL, EOC Writing III Rate "
CE00AA1B513R ,"Econ Disadv, EOC Algebra I Rate "
CE00AA2B513R ,"Econ Disadv, EOC Algebra II Rate "
CE00ABIB513R ,"Econ Disadv, EOC Biology Rate "
CE00ACHB513R ,"Econ Disadv, EOC Chemistry Rate "
CE00AGEB513R ,"Econ Disadv, EOC Geometry Rate "
CE00APHB513R ,"Econ Disadv, EOC Physics Rate "
CE00AR1B513R ,"Econ Disadv, EOC Reading I Rate "
CE00AR2B513R ,"Econ Disadv, EOC Reading II Rate "
CE00AR3B513R ,"Econ Disadv, EOC Reading III Rate "
CE00AUSB513R ,"Econ Disadv, EOC US History Rate "
CE00AWGB513R ,"Econ Disadv, EOC World Geography Rate "
CE00AWHB513R ,"Econ Disadv, EOC World History Rate "
CE00AW1B513R ,"Econ Disadv, EOC Writing I Rate "
CE00AW2B513R ,"Econ Disadv, EOC Writing II Rate "
CE00AW3B513R ,"Econ Disadv, EOC Writing III Rate "
CF00AA1B513R ,"Female, EOC Algebra I Rate "
CF00AA2B513R ,"Female, EOC Algebra II Rate "
CF00ABIB513R ,"Female, EOC Biology Rate "
CF00ACHB513R ,"Female, EOC Chemistry Rate "
CF00AGEB513R ,"Female, EOC Geometry Rate "
CF00APHB513R ,"Female, EOC Physics Rate "
CF00AR1B513R ,"Female, EOC Reading I Rate "
CF00AR2B513R ,"Female, EOC Reading II Rate "
CF00AR3B513R ,"Female, EOC Reading III Rate "
CF00AUSB513R ,"Female, EOC US History Rate "
CF00AWGB513R ,"Female, EOC World Geography Rate "
CF00AWHB513R ,"Female, EOC World History Rate "
CF00AW1B513R ,"Female, EOC Writing I Rate "
CF00AW2B513R ,"Female, EOC Writing II Rate "
CF00AW3B513R ,"Female, EOC Writing III Rate "
CH00AA1B513R ,"Hispanic, EOC Algebra I Rate "
CH00AA2B513R ,"Hispanic, EOC Algebra II Rate "
CH00ABIB513R ,"Hispanic, EOC Biology Rate "
CH00ACHB513R ,"Hispanic, EOC Chemistry Rate "
CH00AGEB513R ,"Hispanic, EOC Geometry Rate "
CH00APHB513R ,"Hispanic, EOC Physics Rate "
CH00AR1B513R ,"Hispanic, EOC Reading I Rate "
CH00AR2B513R ,"Hispanic, EOC Reading II Rate "
CH00AR3B513R ,"Hispanic, EOC Reading III Rate "
CH00AUSB513R ,"Hispanic, EOC US History Rate "
CH00AWGB513R ,"Hispanic, EOC World Geography Rate "
CH00AWHB513R ,"Hispanic, EOC World History Rate "
CH00AW1B513R ,"Hispanic, EOC Writing I Rate "
CH00AW2B513R ,"Hispanic, EOC Writing II Rate "
CH00AW3B513R ,"Hispanic, EOC Writing III Rate "
CM00AA1B513R ,"Male, EOC Algebra I Rate "
CM00AA2B513R ,"Male, EOC Algebra II Rate "
CM00ABIB513R ,"Male, EOC Biology Rate "
CM00ACHB513R ,"Male, EOC Chemistry Rate "
CM00AGEB513R ,"Male, EOC Geometry Rate "
CM00APHB513R ,"Male, EOC Physics Rate "
CM00AR1B513R ,"Male, EOC Reading I Rate "
CM00AR2B513R ,"Male, EOC Reading II Rate "
CM00AR3B513R ,"Male, EOC Reading III Rate "
CM00AUSB513R ,"Male, EOC US History Rate "
CM00AWGB513R ,"Male, EOC World Geography Rate "
CM00AWHB513R ,"Male, EOC World History Rate "
CM00AW1B513R ,"Male, EOC Writing I Rate "
CM00AW2B513R ,"Male, EOC Writing II Rate "
CM00AW3B513R ,"Male, EOC Writing III Rate "
CG00AA1B513R ,"Migrant, EOC Algebra I Rate "
CG00AA2B513R ,"Migrant, EOC Algebra II Rate "
CG00ABIB513R ,"Migrant, EOC Biology Rate "
CG00ACHB513R ,"Migrant, EOC Chemistry Rate "
CG00AGEB513R ,"Migrant, EOC Geometry Rate "
CG00APHB513R ,"Migrant, EOC Physics Rate "
CG00AR1B513R ,"Migrant, EOC Reading I Rate "
CG00AR2B513R ,"Migrant, EOC Reading II Rate "
CG00AR3B513R ,"Migrant, EOC Reading III Rate "
CG00AUSB513R ,"Migrant, EOC US History Rate "
CG00AWGB513R ,"Migrant, EOC World Geography Rate "
CG00AWHB513R ,"Migrant, EOC World History Rate "
CG00AW1B513R ,"Migrant, EOC Writing I Rate "
CG00AW2B513R ,"Migrant, EOC Writing II Rate "
CG00AW3B513R ,"Migrant, EOC Writing III Rate "
C700AA1B513R ,"Non-At Risk, EOC Algebra I Rate "
C700AA2B513R ,"Non-At Risk, EOC Algebra II Rate "
C700ABIB513R ,"Non-At Risk, EOC Biology Rate "
C700ACHB513R ,"Non-At Risk, EOC Chemistry Rate "
C700AGEB513R ,"Non-At Risk, EOC Geometry Rate "
C700APHB513R ,"Non-At Risk, EOC Physics Rate "
C700AR1B513R ,"Non-At Risk, EOC Reading I Rate "
C700AR2B513R ,"Non-At Risk, EOC Reading II Rate "
C700AR3B513R ,"Non-At Risk, EOC Reading III Rate "
C700AUSB513R ,"Non-At Risk, EOC US History Rate "
C700AWGB513R ,"Non-At Risk, EOC World Geography Rate "
C700AWHB513R ,"Non-At Risk, EOC World History Rate "
C700AW1B513R ,"Non-At Risk, EOC Writing I Rate "
C700AW2B513R ,"Non-At Risk, EOC Writing II Rate "
C700AW3B513R ,"Non-At Risk, EOC Writing III Rate "
CN00AA1B513R ,"Non-Econ Disadv, EOC Algebra I Rate "
CN00AA2B513R ,"Non-Econ Disadv, EOC Algebra II Rate "
CN00ABIB513R ,"Non-Econ Disadv, EOC Biology Rate "
CN00ACHB513R ,"Non-Econ Disadv, EOC Chemistry Rate "
CN00AGEB513R ,"Non-Econ Disadv, EOC Geometry Rate "
CN00APHB513R ,"Non-Econ Disadv, EOC Physics Rate "
CN00AR1B513R ,"Non-Econ Disadv, EOC Reading I Rate "
CN00AR2B513R ,"Non-Econ Disadv, EOC Reading II Rate "
CN00AR3B513R ,"Non-Econ Disadv, EOC Reading III Rate "
CN00AUSB513R ,"Non-Econ Disadv, EOC US History Rate "
CN00AWGB513R ,"Non-Econ Disadv, EOC World Geography Rate "
CN00AWHB513R ,"Non-Econ Disadv, EOC World History Rate "
CN00AW1B513R ,"Non-Econ Disadv, EOC Writing I Rate "
CN00AW2B513R ,"Non-Econ Disadv, EOC Writing II Rate "
CN00AW3B513R ,"Non-Econ Disadv, EOC Writing III Rate "
C900AA1B513R ,"Non-Migrant, EOC Algebra I Rate "
C900AA2B513R ,"Non-Migrant, EOC Algebra II Rate "
C900ABIB513R ,"Non-Migrant, EOC Biology Rate "
C900ACHB513R ,"Non-Migrant, EOC Chemistry Rate "
C900AGEB513R ,"Non-Migrant, EOC Geometry Rate "
C900APHB513R ,"Non-Migrant, EOC Physics Rate "
C900AR1B513R ,"Non-Migrant, EOC Reading I Rate "
C900AR2B513R ,"Non-Migrant, EOC Reading II Rate "
C900AR3B513R ,"Non-Migrant, EOC Reading III Rate "
C900AUSB513R ,"Non-Migrant, EOC US History Rate "
C900AWGB513R ,"Non-Migrant, EOC World Geography Rate "
C900AWHB513R ,"Non-Migrant, EOC World History Rate "
C900AW1B513R ,"Non-Migrant, EOC Writing I Rate "
C900AW2B513R ,"Non-Migrant, EOC Writing II Rate "
C900AW3B513R ,"Non-Migrant, EOC Writing III Rate "
C400AA1B513R ,"Pacific Islander, EOC Algebra I Rate "
C400AA2B513R ,"Pacific Islander, EOC Algebra II Rate "
C400ABIB513R ,"Pacific Islander, EOC Biology Rate "
C400ACHB513R ,"Pacific Islander, EOC Chemistry Rate "
C400AGEB513R ,"Pacific Islander, EOC Geometry Rate "
C400APHB513R ,"Pacific Islander, EOC Physics Rate "
C400AR1B513R ,"Pacific Islander, EOC Reading I Rate "
C400AR2B513R ,"Pacific Islander, EOC Reading II Rate "
C400AR3B513R ,"Pacific Islander, EOC Reading III Rate "
C400AUSB513R ,"Pacific Islander, EOC US History Rate "
C400AWGB513R ,"Pacific Islander, EOC World Geography Rate "
C400AWHB513R ,"Pacific Islander, EOC World History Rate "
C400AW1B513R ,"Pacific Islander, EOC Writing I Rate "
C400AW2B513R ,"Pacific Islander, EOC Writing II Rate "
C400AW3B513R ,"Pacific Islander, EOC Writing III Rate "
CS00AA1B513R ,"Special Ed, EOC Algebra I Rate "
CS00AA2B513R ,"Special Ed, EOC Algebra II Rate "
CS00ABIB513R ,"Special Ed, EOC Biology Rate "
CS00ACHB513R ,"Special Ed, EOC Chemistry Rate "
CS00AGEB513R ,"Special Ed, EOC Geometry Rate "
CS00APHB513R ,"Special Ed, EOC Physics Rate "
CS00AR1B513R ,"Special Ed, EOC Reading I Rate "
CS00AR2B513R ,"Special Ed, EOC Reading II Rate "
CS00AR3B513R ,"Special Ed, EOC Reading III Rate "
CS00AUSB513R ,"Special Ed, EOC US History Rate "
CS00AWGB513R ,"Special Ed, EOC World Geography Rate "
CS00AWHB513R ,"Special Ed, EOC World History Rate "
CS00AW1B513R ,"Special Ed, EOC Writing I Rate "
CS00AW2B513R ,"Special Ed, EOC Writing II Rate "
CS00AW3B513R ,"Special Ed, EOC Writing III Rate "
C200AA1B513R ,"Two or More Races, EOC Algebra I Rate "
C200AA2B513R ,"Two or More Races, EOC Algebra II Rate "
C200ABIB513R ,"Two or More Races, EOC Biology Rate "
C200ACHB513R ,"Two or More Races, EOC Chemistry Rate "
C200AGEB513R ,"Two or More Races, EOC Geometry Rate "
C200APHB513R ,"Two or More Races, EOC Physics Rate "
C200AR1B513R ,"Two or More Races, EOC Reading I Rate "
C200AR2B513R ,"Two or More Races, EOC Reading II Rate "
C200AR3B513R ,"Two or More Races, EOC Reading III Rate "
C200AUSB513R ,"Two or More Races, EOC US History Rate "
C200AWGB513R ,"Two or More Races, EOC World Geography Rate "
C200AWHB513R ,"Two or More Races, EOC World History Rate "
C200AW1B513R ,"Two or More Races, EOC Writing I Rate "
C200AW2B513R ,"Two or More Races, EOC Writing II Rate "
C200AW3B513R ,"Two or More Races, EOC Writing III Rate "
CW00AA1B513R ,"White, EOC Algebra I Rate "
CW00AA2B513R ,"White, EOC Algebra II Rate "
CW00ABIB513R ,"White, EOC Biology Rate "
CW00ACHB513R ,"White, EOC Chemistry Rate "
CW00AGEB513R ,"White, EOC Geometry Rate "
CW00APHB513R ,"White, EOC Physics Rate "
CW00AR1B513R ,"White, EOC Reading I Rate "
CW00AR2B513R ,"White, EOC Reading II Rate "
CW00AR3B513R ,"White, EOC Reading III Rate "
CW00AUSB513R ,"White, EOC US History Rate "
CW00AWGB513R ,"White, EOC World Geography Rate "
CW00AWHB513R ,"White, EOC World History Rate "
CW00AW1B513R ,"White, EOC Writing I Rate "
CW00AW2B513R ,"White, EOC Writing II Rate "
CW00AW3B513R ,"White, EOC Writing III Rate"